Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
Nothing to install, update or remove
Deprecation Notice: Safe\ibase_add_user(): Implicitly marking parameter $middle_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:37
Deprecation Notice: Safe\ibase_add_user(): Implicitly marking parameter $last_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:37
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $database as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $charset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $buffers as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $dialect as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $role as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_connect(): Implicitly marking parameter $sync as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:269
Deprecation Notice: Safe\ibase_modify_user(): Implicitly marking parameter $first_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:426
Deprecation Notice: Safe\ibase_modify_user(): Implicitly marking parameter $middle_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:426
Deprecation Notice: Safe\ibase_modify_user(): Implicitly marking parameter $last_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:426
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $database as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $charset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $buffers as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $dialect as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $role as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\ibase_pconnect(): Implicitly marking parameter $sync as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibase.php:503
Deprecation Notice: Safe\db2_autocommit(): Implicitly marking parameter $value as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibmDb2.php:49
Deprecation Notice: Safe\db2_bind_param(): Implicitly marking parameter $parameter_type as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibmDb2.php:99
Deprecation Notice: Safe\db2_execute(): Implicitly marking parameter $parameters as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ibmDb2.php:307
Deprecation Notice: Safe\image2wbmp(): Implicitly marking parameter $foreground as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:115
Deprecation Notice: Safe\imageaffine(): Implicitly marking parameter $clip as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:142
Deprecation Notice: Safe\imageresolution(): Implicitly marking parameter $resolution_x as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:2139
Deprecation Notice: Safe\imageresolution(): Implicitly marking parameter $resolution_y as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:2139
Deprecation Notice: Safe\imagewbmp(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:2817
Deprecation Notice: Safe\imagexbm(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php:2880
Deprecation Notice: Safe\imap_append(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:44
Deprecation Notice: Safe\imap_append(): Implicitly marking parameter $internal_date as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:44
Deprecation Notice: Safe\imap_mail(): Implicitly marking parameter $additional_headers as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:1455
Deprecation Notice: Safe\imap_mail(): Implicitly marking parameter $cc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:1455
Deprecation Notice: Safe\imap_mail(): Implicitly marking parameter $bcc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:1455
Deprecation Notice: Safe\imap_mail(): Implicitly marking parameter $return_path as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:1455
Deprecation Notice: Safe\imap_sort(): Implicitly marking parameter $search_criteria as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:2066
Deprecation Notice: Safe\imap_sort(): Implicitly marking parameter $charset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php:2066
Deprecation Notice: Safe\ldap_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:50
Deprecation Notice: Safe\ldap_delete(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:162
Deprecation Notice: Safe\ldap_exop_passwd(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:211
Deprecation Notice: Safe\ldap_exop(): Implicitly marking parameter $request_data as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:259
Deprecation Notice: Safe\ldap_mod_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:741
Deprecation Notice: Safe\ldap_mod_del(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:767
Deprecation Notice: Safe\ldap_mod_replace(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:792
Deprecation Notice: Safe\ldap_modify_batch(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:891
Deprecation Notice: Safe\ldap_rename(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:990
Deprecation Notice: Safe\ldap_sasl_bind(): Implicitly marking parameter $dn as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:1018
Deprecation Notice: Safe\ldap_sasl_bind(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:1018
Deprecation Notice: Safe\ldap_sasl_bind(): Implicitly marking parameter $mech as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:1018
Deprecation Notice: Safe\ldap_sasl_bind(): Implicitly marking parameter $realm as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php:1018
